00000000  7F45              jg 0x47
00002881  0000              add [bx+si],al
00002883  0000              add [bx+si],al
00002885  0000              add [bx+si],al
00002887  0030              add [bx+si],dh
00002889  1000              adc [bx+si],al
0000288B  0000              add [bx+si],al
0000288D  0000              add [bx+si],al
0000288F  0011              add [bx+di],dl
00002891  0000              add [bx+si],al
00002893  0000              add [bx+si],al
00002895  0000              add [bx+si],al
00002897  0000              add [bx+si],al
00002899  0000              add [bx+si],al
0000289B  0000              add [bx+si],al
0000289D  0000              add [bx+si],al
0000289F  0001              add [bx+di],al
000028A1  0000              add [bx+si],al
000028A3  0000              add [bx+si],al
000028A5  0000              add [bx+si],al
000028A7  0001              add [bx+di],al
000028A9  0000              add [bx+si],al
000028AB  0000              add [bx+si],al
000028AD  0000              add [bx+si],al
000028AF  0003              add [bp+di],al
000028B1  0100              add [bx+si],ax
000028B3  0001              add [bx+di],al
000028B5  0000              add [bx+si],al
000028B7  0000              add [bx+si],al
000028B9  0000              add [bx+si],al
000028BB  0000              add [bx+si],al
000028BD  0000              add [bx+si],al
000028BF  0000              add [bx+si],al
000028C1  0000              add [bx+si],al
000028C3  0000              add [bx+si],al
000028C5  0000              add [bx+si],al
000028C7  004110            add [bx+di+0x10],al
000028CA  0000              add [bx+si],al
000028CC  0000              add [bx+si],al
000028CE  0000              add [bx+si],al
000028D0  3000              xor [bx+si],al
000028D2  0000              add [bx+si],al
000028D4  0000              add [bx+si],al
000028D6  0000              add [bx+si],al
000028D8  0000              add [bx+si],al
000028DA  0000              add [bx+si],al
000028DC  0000              add [bx+si],al
000028DE  0000              add [bx+si],al
000028E0  0100              add [bx+si],ax
000028E2  0000              add [bx+si],al
000028E4  0000              add [bx+si],al
000028E6  0000              add [bx+si],al
000028E8  0000              add [bx+si],al
000028EA  0000              add [bx+si],al
000028EC  0000              add [bx+si],al
000028EE  0000              add [bx+si],al
000028F0  1201              adc al,[bx+di]
000028F2  0000              add [bx+si],al
000028F4  0100              add [bx+si],ax
000028F6  0000              add [bx+si],al
000028F8  0000              add [bx+si],al
000028FA  0000              add [bx+si],al
000028FC  0000              add [bx+si],al
000028FE  0000              add [bx+si],al
00002900  0000              add [bx+si],al
00002902  0000              add [bx+si],al
00002904  0000              add [bx+si],al
00002906  0000              add [bx+si],al
00002908  7110              jno 0x291a
0000290A  0000              add [bx+si],al
0000290C  0000              add [bx+si],al
0000290E  0000              add [bx+si],al
00002910  660300            add eax,[bx+si]
00002913  0000              add [bx+si],al
00002915  0000              add [bx+si],al
00002917  0000              add [bx+si],al
00002919  0000              add [bx+si],al
0000291B  0000              add [bx+si],al
0000291D  0000              add [bx+si],al
0000291F  0001              add [bx+di],al
00002921  0000              add [bx+si],al
00002923  0000              add [bx+si],al
00002925  0000              add [bx+si],al
00002927  0000              add [bx+si],al
00002929  0000              add [bx+si],al
0000292B  0000              add [bx+si],al
0000292D  0000              add [bx+si],al
0000292F  001E0100          add [0x1],bl
00002933  0001              add [bx+di],al
00002935  0000              add [bx+si],al
00002937  0000              add [bx+si],al
00002939  0000              add [bx+si],al
0000293B  0000              add [bx+si],al
0000293D  0000              add [bx+si],al
0000293F  0000              add [bx+si],al
00002941  0000              add [bx+si],al
00002943  0000              add [bx+si],al
00002945  0000              add [bx+si],al
00002947  00D7              add bh,dl
00002949  1300              adc ax,[bx+si]
0000294B  0000              add [bx+si],al
0000294D  0000              add [bx+si],al
0000294F  0008              add [bx+si],cl
00002951  0100              add [bx+si],ax
00002953  0000              add [bx+si],al
00002955  0000              add [bx+si],al
00002957  0000              add [bx+si],al
00002959  0000              add [bx+si],al
0000295B  0000              add [bx+si],al
0000295D  0000              add [bx+si],al
0000295F  0001              add [bx+di],al
00002961  0000              add [bx+si],al
00002963  0000              add [bx+si],al
00002965  0000              add [bx+si],al
00002967  0000              add [bx+si],al
00002969  0000              add [bx+si],al
0000296B  0000              add [bx+si],al
0000296D  0000              add [bx+si],al
0000296F  002C              add [si],ch
00002971  0100              add [bx+si],ax
00002973  0001              add [bx+di],al
00002975  0000              add [bx+si],al
00002977  0000              add [bx+si],al
00002979  0000              add [bx+si],al
0000297B  0000              add [bx+si],al
0000297D  0000              add [bx+si],al
0000297F  0000              add [bx+si],al
00002981  0000              add [bx+si],al
00002983  0000              add [bx+si],al
00002985  0000              add [bx+si],al
00002987  00DF              add bh,bl
00002989  1400              adc al,0x0
0000298B  0000              add [bx+si],al
0000298D  0000              add [bx+si],al
0000298F  00D2              add dl,dl
00002991  0000              add [bx+si],al
00002993  0000              add [bx+si],al
00002995  0000              add [bx+si],al
00002997  0000              add [bx+si],al
00002999  0000              add [bx+si],al
0000299B  0000              add [bx+si],al
0000299D  0000              add [bx+si],al
0000299F  0001              add [bx+di],al
000029A1  0000              add [bx+si],al
000029A3  0000              add [bx+si],al
000029A5  0000              add [bx+si],al
000029A7  0000              add [bx+si],al
000029A9  0000              add [bx+si],al
000029AB  0000              add [bx+si],al
000029AD  0000              add [bx+si],al
000029AF  0038              add [bx+si],bh
000029B1  0100              add [bx+si],ax
000029B3  0001              add [bx+di],al
000029B5  0000              add [bx+si],al
000029B7  0030              add [bx+si],dh
000029B9  0000              add [bx+si],al
000029BB  0000              add [bx+si],al
000029BD  0000              add [bx+si],al
000029BF  0000              add [bx+si],al
000029C1  0000              add [bx+si],al
000029C3  0000              add [bx+si],al
000029C5  0000              add [bx+si],al
000029C7  00B11500          add [bx+di+0x15],dh
000029CB  0000              add [bx+si],al
000029CD  0000              add [bx+si],al
000029CF  00960200          add [bp+0x2],dl
000029D3  0000              add [bx+si],al
000029D5  0000              add [bx+si],al
000029D7  0000              add [bx+si],al
000029D9  0000              add [bx+si],al
000029DB  0000              add [bx+si],al
000029DD  0000              add [bx+si],al
000029DF  0001              add [bx+di],al
000029E1  0000              add [bx+si],al
000029E3  0000              add [bx+si],al
000029E5  0000              add [bx+si],al
000029E7  0001              add [bx+di],al
000029E9  0000              add [bx+si],al
000029EB  0000              add [bx+si],al
000029ED  0000              add [bx+si],al
000029EF  0001              add [bx+di],al
000029F1  0000              add [bx+si],al
000029F3  0002              add [bp+si],al
000029F5  0000              add [bx+si],al
000029F7  0000              add [bx+si],al
000029F9  0000              add [bx+si],al
000029FB  0000              add [bx+si],al
000029FD  0000              add [bx+si],al
000029FF  0000              add [bx+si],al
00002A01  0000              add [bx+si],al
00002A03  0000              add [bx+si],al
00002A05  0000              add [bx+si],al
00002A07  004818            add [bx+si+0x18],cl
00002A0A  0000              add [bx+si],al
00002A0C  0000              add [bx+si],al
00002A0E  0000              add [bx+si],al
00002A10  90                nop
00002A11  06                push es
00002A12  0000              add [bx+si],al
00002A14  0000              add [bx+si],al
00002A16  0000              add [bx+si],al
00002A18  2000              and [bx+si],al
00002A1A  0000              add [bx+si],al
00002A1C  3100              xor [bx+si],ax
00002A1E  0000              add [bx+si],al
00002A20  0800              or [bx+si],al
00002A22  0000              add [bx+si],al
00002A24  0000              add [bx+si],al
00002A26  0000              add [bx+si],al
00002A28  1800              sbb [bx+si],al
00002A2A  0000              add [bx+si],al
00002A2C  0000              add [bx+si],al
00002A2E  0000              add [bx+si],al
00002A30  0900              or [bx+si],ax
00002A32  0000              add [bx+si],al
00002A34  0300              add ax,[bx+si]
00002A36  0000              add [bx+si],al
00002A38  0000              add [bx+si],al
00002A3A  0000              add [bx+si],al
00002A3C  0000              add [bx+si],al
00002A3E  0000              add [bx+si],al
00002A40  0000              add [bx+si],al
00002A42  0000              add [bx+si],al
00002A44  0000              add [bx+si],al
